## Table `tenants`

### Columns

| Name | Type | Constraints |
| `Tenant isolation for tenants` | ALL | public | PERMISSIVE | `(tenant_id = get_user_tenant_id())` | — |

### `fl_game_submissions`

| Policy | Command | Roles | Action | USING | WITH CHECK |
|--------|---------|-------|--------|-------|------------|
| `Allow student submissions` | ALL | public | PERMISSIVE | `true` | `true` |
| `Bisa lihat hasil game siswa` | SELECT | public | PERMISSIVE | `true` | — |
| `Bisa submit hasil game siswa` | INSERT | public | PERMISSIVE | — | `true` |

### `fl_student_stats`

| Policy | Command | Roles | Action | USING | WITH CHECK |
|--------|---------|-------|--------|-------|------------|
| `Allow student stats update` | ALL | public | PERMISSIVE | `true` | `true` |
| `Izinkan publik modify fl_student_stats` | ALL | public | PERMISSIVE | `true` | `true` |
| `Izinkan publik select fl_student_stats` | SELECT | public | PERMISSIVE | `true` | — |

### `students`

| Policy | Command | Roles | Action | USING | WITH CHECK |
|--------|---------|-------|--------|-------|------------|
| `Izinkan publik membaca data siswa untuk login` | SELECT | anon | PERMISSIVE | `true` | — |
| `Izinkan siswa memperbarui profil sendiri` | UPDATE | public | PERMISSIVE | `true` | — |
| `Tenant isolation for students` | ALL | public | PERMISSIVE | `(tenant_id = get_user_tenant_id())` | — |

